[ INFO : 2022-06-16 16:31:32,433 ] - training on multiple gpus, this gpu 0
[ INFO : 2022-06-16 16:31:32,433 ] - exp_dir is: exp/ResNet34-TSTP-emb256-fbank80-num_frms200-aug0.6-spTrue-saFalse-ArcMargin-SGD-epoch150_rev-data
[ INFO : 2022-06-16 16:31:32,433 ] - <== Passed Arguments ==>
[ INFO : 2022-06-16 16:31:32,434 ] - {'data_type': 'shard',
[ INFO : 2022-06-16 16:31:32,434 ] -  'dataloader_args': {'batch_size': 192,
[ INFO : 2022-06-16 16:31:32,435 ] -                      'drop_last': True,
[ INFO : 2022-06-16 16:31:32,435 ] -                      'num_workers': 4,
[ INFO : 2022-06-16 16:31:32,435 ] -                      'pin_memory': False,
[ INFO : 2022-06-16 16:31:32,435 ] -                      'prefetch_factor': 4},
[ INFO : 2022-06-16 16:31:32,435 ] -  'dataset_args': {'aug_prob': 0.6,
[ INFO : 2022-06-16 16:31:32,435 ] -                   'fbank_args': {'dither': 1.0,
[ INFO : 2022-06-16 16:31:32,435 ] -                                  'frame_length': 25,
[ INFO : 2022-06-16 16:31:32,435 ] -                                  'frame_shift': 10,
[ INFO : 2022-06-16 16:31:32,435 ] -                                  'num_mel_bins': 80},
[ INFO : 2022-06-16 16:31:32,436 ] -                   'num_frms': 200,
[ INFO : 2022-06-16 16:31:32,436 ] -                   'shuffle': True,
[ INFO : 2022-06-16 16:31:32,436 ] -                   'shuffle_args': {'shuffle_size': 2500},
[ INFO : 2022-06-16 16:31:32,436 ] -                   'spec_aug': False,
[ INFO : 2022-06-16 16:31:32,436 ] -                   'spec_aug_args': {'max_f': 8,
[ INFO : 2022-06-16 16:31:32,436 ] -                                     'max_t': 10,
[ INFO : 2022-06-16 16:31:32,436 ] -                                     'num_f_mask': 1,
[ INFO : 2022-06-16 16:31:32,436 ] -                                     'num_t_mask': 1,
[ INFO : 2022-06-16 16:31:32,437 ] -                                     'prob': 0.6},
[ INFO : 2022-06-16 16:31:32,437 ] -                   'speed_perturb': True},
[ INFO : 2022-06-16 16:31:32,437 ] -  'exp_dir': 'exp/ResNet34-TSTP-emb256-fbank80-num_frms200-aug0.6-spTrue-saFalse-ArcMargin-SGD-epoch150_rev-data',
[ INFO : 2022-06-16 16:31:32,437 ] -  'gpus': [0, 1, 2, 3],
[ INFO : 2022-06-16 16:31:32,437 ] -  'log_batch_interval': 100,
[ INFO : 2022-06-16 16:31:32,437 ] -  'loss': 'CrossEntropyLoss',
[ INFO : 2022-06-16 16:31:32,437 ] -  'loss_args': {},
[ INFO : 2022-06-16 16:31:32,437 ] -  'margin_scheduler': 'MarginScheduler',
[ INFO : 2022-06-16 16:31:32,437 ] -  'margin_update': {'final_margin': 0.2,
[ INFO : 2022-06-16 16:31:32,438 ] -                    'fix_start_epoch': 40,
[ INFO : 2022-06-16 16:31:32,438 ] -                    'increase_start_epoch': 20,
[ INFO : 2022-06-16 16:31:32,438 ] -                    'increase_type': 'exp',
[ INFO : 2022-06-16 16:31:32,438 ] -                    'initial_margin': 0.0,
[ INFO : 2022-06-16 16:31:32,438 ] -                    'update_margin': True},
[ INFO : 2022-06-16 16:31:32,438 ] -  'model': 'ResNet34',
[ INFO : 2022-06-16 16:31:32,438 ] -  'model_args': {'embed_dim': 256, 'feat_dim': 80, 'pooling_func': 'TSTP'},
[ INFO : 2022-06-16 16:31:32,438 ] -  'model_init': 'exp/ResNet34-TSTP-emb256-fbank80-num_frms200-aug0.6-spTrue-saFalse-ArcMargin-SGD-epoch150/models/avg_model.pt',
[ INFO : 2022-06-16 16:31:32,438 ] -  'noise_data': 'data/musan/lmdb',
[ INFO : 2022-06-16 16:31:32,438 ] -  'num_avg': 10,
[ INFO : 2022-06-16 16:31:32,439 ] -  'num_epochs': 150,
[ INFO : 2022-06-16 16:31:32,439 ] -  'optimizer': 'SGD',
[ INFO : 2022-06-16 16:31:32,439 ] -  'optimizer_args': {'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001},
[ INFO : 2022-06-16 16:31:32,439 ] -  'projection_args': {'easy_margin': False,
[ INFO : 2022-06-16 16:31:32,439 ] -                      'project_type': 'arc_margin',
[ INFO : 2022-06-16 16:31:32,439 ] -                      'scale': 32.0},
[ INFO : 2022-06-16 16:31:32,439 ] -  'reverb_data': 'data/rirs/lmdb',
[ INFO : 2022-06-16 16:31:32,439 ] -  'save_epoch_interval': 5,
[ INFO : 2022-06-16 16:31:32,440 ] -  'scheduler': 'ExponentialDecrease',
[ INFO : 2022-06-16 16:31:32,440 ] -  'scheduler_args': {'final_lr': 5e-05, 'initial_lr': 0.1, 'warm_up_epoch': 6},
[ INFO : 2022-06-16 16:31:32,440 ] -  'seed': 42,
[ INFO : 2022-06-16 16:31:32,440 ] -  'train_data': 'data/train/shard.list',
[ INFO : 2022-06-16 16:31:32,440 ] -  'train_label': 'data/train/utt2spk'}
[ INFO : 2022-06-16 16:31:37,104 ] - <== Data statistics ==>
[ INFO : 2022-06-16 16:31:37,104 ] - train data num: 1747308, spk num: 29501
[ INFO : 2022-06-16 16:31:37,116 ] - <== Dataloaders ==>
[ INFO : 2022-06-16 16:31:37,116 ] - train dataloaders created
[ INFO : 2022-06-16 16:31:37,116 ] - loader size: 2275
[ INFO : 2022-06-16 16:31:37,116 ] - <== Model ==>
[ INFO : 2022-06-16 16:31:37,197 ] - Load initial model from exp/ResNet34-TSTP-emb256-fbank80-num_frms200-aug0.6-spTrue-saFalse-ArcMargin-SGD-epoch150/models/avg_model.pt
